Timestamp,Month,Day,Hour,Total Hours,PVoption1,PVoption2,PVoption3,PVoption4,Load,Emission_factor,Tou_Tariff,FiT,H2_Tariff
26/01/2023,1,4,9,609,0,0,0,0,1698.94,18,0.1255563,0.06277815,2.553081264
23/01/2023,1,1,11,539,10.0296,20.0592,30.0888,40.1184,895,18,0.2155995,0.10779975,4.22962808
29/01/2023,1,0,22,694,0,0,0,0,1763.735,18,0.079677,0.0398385,4.800264784
15/01/2023,1,0,14,350,137.294,274.587,411.881,549.174,1551,18,0.0934425,0.04672125,4.864899792
08/01/2023,1,0,6,174,0,0,0,0,1874.835,18,0.0222885,0.01114425,5.760576064
04/01/2023,1,3,9,81,0,0,0,0,1437,18,0.1186632,0.0593316,5.760576064
15/01/2023,1,0,19,355,0,0,0,0,1848,18,0.0974511,0.04872555,3.366739728
18/01/2023,1,3,16,424,0,0,0,0,882,18,0.1385757,0.06928785,3.68120264
22/01/2023,1,0,19,523,0,0,0,0,897,18,0.1848294,0.0924147,5.760576064
26/01/2023,1,4,17,617,0,0,0,0,1620,18,0.1301382,0.0650691,5.760576064
28/01/2023,1,6,14,662,715.045,1430.09,2145.13,2860.18,3234,18,0.1040382,0.0520191,5.3793716
16/01/2023,1,1,7,367,0,0,0,0,1612,18,0.1345374,0.0672687,5.416860352
12/01/2023,1,4,11,275,128.176,256.352,384.528,512.704,923,18,0.1007316,0.0503658,3.083028144
05/01/2023,1,4,5,101,0,0,0,0,1448,18,0.0976914,0.0488457,5.009278144
22/01/2023,1,0,22,526,0,0,0,0,883,18,0.1328481,0.06642405,3.44825624
16/01/2023,1,1,22,382,0,0,0,0,5131,18,0.1187451,0.05937255,2.72934888
13/01/2023,1,5,12,300,350.52,701.04,1051.56,1402.08,884,18,0.0890703,0.04453515,5.760576064
11/01/2023,1,3,10,250,0,0,0,0,873,18,0.1226322,0.0613161,3.33063224
